Title,Status,List Price,Sold Price,Cost,Retail,Profit,Category,Location,Condition,Invoice #,Tags,Date Listed
"LEGO Minions Unstoppable Bike Chase 75549 - Brand New Sealed","Active",40.00,,15.00,,0.00,"Toys","","new","","LEGO, Minions, The Rise of Gru, Unstoppable Bike Chase, Gru, Bob, Stuart, Kids Toys, Building Set, LEGO 75549, Gift Idea, Toy Motorcycle, Despicable Me",1/25/2026
"RARE RETIRED LEGO 40700 Winter Holiday Train Seasonal GWP BNIB SET #1","Sold",25.00,25.00,0.00,,25.00,"Toys","","new","","40700, Winter Holiday Train, Seasonal, Christmas, GWP, Exclusive, Retired, BNIB, LEGO",1/25/2026
"Records","Sold",0.00,,0.00,,0.00,"Music","","fair","","",1/25/2026
"Escents ZEN Ultrasonic Diffuser & Humidifier - Like New","Active",20.00,,0.00,,0.00,"Home","","like_new","","Escents, ZEN, Ultrasonic, Diffuser,",1/25/2026
"Rare Elon Musk Boring Company ""Not-A-Fire-Extinguisher""","Active",500.00,,40.00,,0.00,"Collectors","","new","","TheBoringCompany, ElonMusk, Tesla, SpaceX, Collector, Memorabilia, FireExtinguisher, NotAFlamethrower, RareFind, TechCollectibles",1/25/2026
"Rare Tesla Tequila Sipping Glasses Set with Metal Stand","Active",150.00,,118.00,,0.00,"Collectors","","new","","Tesla, Tesla Tequila, Sipping Glasses, Barware, Shot Glasses, Tesla Collector, Elon Musk, Gift Idea, Home Bar, Limited Edition",1/25/2026
"RARE RETIRED LEGO BrickHeadz 40466 Lunar New Year Pandas Exclusive BNIB","Active",25.00,,10.00,,0.00,"Toys","","new","","40466, BrickHeadz, Pandas, Lunar New Year, Seasonal, Exclusive, Retired, BNIB, LEGO",1/25/2026
"RETIRED LEGO Creator 31058 Mighty Dinosaurs 3-in-1 Set BNIB","Active",20.00,,10.00,,0.00,"Toys","","new","","31058, Creator, Dinosaurs, T-Rex, 3in1, Retired, Discontinued, LEGO",1/25/2026
"RARE RETIRED LEGO 40416 Ice Skating Rink Winter Seasonal GWP BNIB","Active",45.00,,20.00,,0.00,"Toys","","new","","40416, Ice Skating Rink, Seasonal, Christmas, Winter Village, GWP, Exclusive, Retired, BNIB, LEGO",1/25/2026
"LEGO 40532 Vintage Taxi Set - 18+ Rare Exclusive - Brand New","Draft",40.00,,0.00,,0.00,"Toys","","new","","LEGO, LEGO 40532, Vintage Taxi, LEGO Icons, Modular Buildings, LEGO Collector, Limited Edition, Toy Car, Gift with Purchase, GWP, Rare LEGO, 18 plus LEGO",1/25/2026
"RARE RETIRED LEGO Star Wars 75306 Imperial Probe Droid BNIB 18+","Active",125.00,,90.00,,0.00,"Toys","","new","","75306, Star Wars, Probe Droid, Hoth, Imperial, Retired, BNIB, Display, LEGO",1/25/2026
